author,degree,betweenness,closeness,eigenvector
Mike Caldwell,0.00684931506849315,0.0,0.0273972602739726,5.230794059377186e-16
Daira Hopwood,0.00684931506849315,0.0,0.023071377072819033,3.2514579737388997e-16
Ethan Heilman,0.02054794520547945,0.0001889466225791214,0.02054794520547945,6.918454137816327e-36
Hunter Beast,0.0136986301369863,0.0,0.015410958904109588,5.912771591581934e-36
Isabel Foxen Duke,0.0136986301369863,0.0,0.015410958904109588,5.912771591581934e-36
Armin Sabouri,0.00684931506849315,0.0,0.012328767123287671,3.18810064965331e-36
Jeff Garzik,0.0136986301369863,0.0,0.0136986301369863,1.0273753313883846e-38
Manuel Araoz,0.0136986301369863,0.0,0.0136986301369863,1.0273753313883846e-38
Ryan X. Charles,0.0136986301369863,0.0,0.0136986301369863,1.0273753313883846e-38
Matias Alejo Garcia,0.0136986301369863,0.0,0.0136986301369863,1.0273753313883846e-38
Tom Harding,0.0136986301369863,0.0,0.0136986301369863,1.0273753313883846e-38
Dagur Valberg Johannsson,0.0136986301369863,0.0,0.0136986301369863,1.0273753313883846e-38
Olaoluwa Osuntokun,0.0136986301369863,0.0,0.0136986301369863,1.0273753313883846e-38
Alex Akselrod,0.0136986301369863,0.0,0.0136986301369863,1.0273753313883846e-38
Jim Posen,0.0136986301369863,0.0,0.0136986301369863,1.0273753313883846e-38
Brandon Black,0.02054794520547945,0.00028341993386868207,0.02054794520547945,2.981620395870867e-43
Jeremy Rubin,0.00684931506849315,0.0,0.012328767123287671,1.721439338177324e-43
Steven Roose,0.00684931506849315,0.0,0.012328767123287671,1.721439338177324e-43
moonsettler,0.00684931506849315,0.0,0.012328767123287671,1.721439338177324e-43
Luke Dashjr,0.0136986301369863,9.44733112895607e-05,0.0136986301369863,1.752807990252782e-49
Shaolin Fry,0.00684931506849315,0.0,0.0091324200913242,1.2394224160257062e-49
Emil Engler,0.00684931506849315,0.0,0.0091324200913242,1.2394224160257062e-49
Amir Taaki,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Patrick Strateman,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Chris Belcher,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Thebora Kompanioni,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Justus Ranvier,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Michael Dubrovsky,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Bogdan Penkovsky,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Dan Gould,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Yuval Kogman,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Jimmy Song,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Ethan Kosakovsky,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Aneesh Karve,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Jesse Posner,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Jurvis Tan,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Omar Shibli,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Nicholas Gregory,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Matthew Black,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Tony Cai,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Paul Sztorc,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
CryptAxe,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Pavel Moravec,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Jan Čapek,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Shinobius,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Michael Folkson,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
James O'Beirne,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Greg Sanders,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Alfred Hodler,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Clark Moody,0.00684931506849315,0.0,0.00684931506849315,5.77077766353511e-59
Murch,0.0,0.0,0.0,1.3892641880754097e-93
Alan Reiner,0.0,0.0,0.0,1.3892641880754097e-93
Stefan Thomas,0.0,0.0,0.0,1.3892641880754097e-93
Fontaine,0.0,0.0,0.0,1.3892641880754097e-93
Daniel Weigl,0.0,0.0,0.0,1.3892641880754097e-93
Chris Stewart,0.0,0.0,0.0,1.3892641880754097e-93
Kristov Atlas,0.0,0.0,0.0,1.3892641880754097e-93
Stephen Pair,0.0,0.0,0.0,1.3892641880754097e-93
Toby Padilla,0.0,0.0,0.0,1.3892641880754097e-93
Ryan Havar,0.0,0.0,0.0,1.3892641880754097e-93
Robert Spigler,0.0,0.0,0.0,1.3892641880754097e-93
Dmitry Petukhov,0.0,0.0,0.0,1.3892641880754097e-93
Suhas Daftuar,0.0,0.0,0.0,1.3892641880754097e-93
James Hilliard,0.0,0.0,0.0,1.3892641880754097e-93
Fabian Jahr,0.0,0.0,0.0,1.3892641880754097e-93
Jorge Timón,0.0,0.0,0.0,1.3892641880754097e-93
t.khan,0.0,0.0,0.0,1.3892641880754097e-93
Upal Chakraborty,0.0,0.0,0.0,1.3892641880754097e-93
Washington Y. Sanchez,0.0,0.0,0.0,1.3892641880754097e-93
Dathon Ohm,0.0,0.0,0.0,1.3892641880754097e-93
Kalle Rosenbaum,0.0,0.0,0.0,1.3892641880754097e-93
Marco Pontello,0.0,0.0,0.0,1.3892641880754097e-93
Oren Z,0.0,0.0,0.0,1.3892641880754097e-93
Chris Priest,0.0,0.0,0.0,1.3892641880754097e-93
Andy Chase,0.0,0.0,0.0,1.3892641880754097e-93
Alex Morcos,0.0,0.0,0.0,1.3892641880754097e-93
Tom Zander,0.0,0.0,0.0,1.3892641880754097e-93
Sancho Panza,0.0,0.0,0.0,1.3892641880754097e-93
Christopher Gilliard,0.0,0.0,0.0,1.3892641880754097e-93
Wladimir J. van der Laan,0.0,0.0,0.0,1.3892641880754097e-93
OceanSlim,0.0,0.0,0.0,1.3892641880754097e-93
John Carvalho,0.0,0.0,0.0,1.3892641880754097e-93
Craig Raw,0.0,0.0,0.0,1.3892641880754097e-93
Gloria Zhao,0.0,0.0,0.0,1.3892641880754097e-93
Tom Briar,0.0,0.0,0.0,1.3892641880754097e-93
Maxim Orlovsky,0.0,0.0,0.0,1.3892641880754097e-93
Salvatore Ingala,0.0,0.0,0.0,1.3892641880754097e-93
Gregory Sanders,0.0,0.0,0.0,1.3892641880754097e-93
